
Mr Lava Loba by M.de' Michieli Vitturi and S.Tarquini

Using default values for xVent,yVent,length,flowrate,runtime,minnlobes
Output will be written to files with prefix:  fagralike*
nflows:  [33]
nflows:  33
Run name fagralike_002


Maximum number of lobes 484
total_volume 198000 n_flows 33 lobe_area 100.0 min_n_lobes 484 max_n_lobes 484
Average Lobe thickness = 0.123967 m

Crop flag =  True
reysvakry10m_msl.npy  exists
Cropping of original DEM
iW,iE,jS,jN 3592 3896 1379 1683

Time to read DEM 0.1900789999999999s
max_semiaxis 8.920620580763856
max_cells 4
End pre-processing

 [                    ] 0%  [=                   ] 3% 0:00:28 [=                   ] 6% 0:00:17 [==                  ] 9% 0:00:14 [==                  ] 12% 0:00:12 [===                 ] 15% 0:00:11 [====                ] 18% 0:00:10 [====                ] 21% 0:00:09 [=====               ] 24% 0:00:08 [=====               ] 27% 0:00:08 [======              ] 30% 0:00:07 [=======             ] 33% 0:00:07 [=======             ] 36% 0:00:06 [========            ] 39% 0:00:06 [========            ] 42% 0:00:06 [=========           ] 45% 0:00:05 [==========          ] 48% 0:00:05 [==========          ] 52% 0:00:05 [===========         ] 55% 0:00:05 [============        ] 58% 0:00:04 [============        ] 61% 0:00:04 [=============       ] 64% 0:00:04 [=============       ] 67% 0:00:03 [==============      ] 70% 0:00:03 [===============     ] 73% 0:00:03 [===============     ] 76% 0:00:03 [================    ] 79% 0:00:02 [================    ] 82% 0:00:02 [=================   ] 85% 0:00:02 [==================  ] 88% 0:00:02 [==================  ] 91% 0:00:01 [=================== ] 94% 0:00:01 [=================== ] 97% 0:00:01 [====================] 100%

Total number of lobes 15972 Average number of lobes 484

Time elapsed 8.459928000000001 sec. / 0 min.

Saving files

fagralike_002_thickness_full.asc saved

Masking threshold 0.96
Total volume 198230.14279820604  m3 Masked volume 190114.7931792991  m3 Volume fraction 0.9590609707264945
Total area 116400.0  m2 Masked area 86800.0  m2
Average thickness full 1.7030080996409453  m Average thickness mask 2.1902625942315566  m

fagralike_002_thickness_masked_0_96.asc saved

fagralike_002_hazard_full.asc saved

fagralike_002_hazard_masked_0_96.asc saved

Plot solution
         8457768 function calls (8355303 primitive calls) in 16.797 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 cm.py:466(changed)
        4    0.000    0.000    0.001    0.000 spines.py:484(linear_spine)
        1    0.000    0.000    0.005    0.005 _kde.py:21(<module>)
        1    0.000    0.000    0.007    0.007 specifiers.py:4(<module>)
       34    0.000    0.000    0.000    0.000 numeric.py:1858(isscalar)
       23    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        9    0.000    0.000    0.000    0.000 lowering.py:92(_compute_def_location)
        1    0.000    0.000    0.014    0.014 pyplot.py:2780(pcolormesh)
        3    0.000    0.000    0.000    0.000 models.py:438(__init__)
       81    0.000    0.000    0.000    0.000 interpreter.py:652(code_locals)
        3    0.000    0.000    0.000    0.000 backend_bases.py:2021(get_width_height)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:79(destroy_all)
        9    0.000    0.000    0.000    0.000 controlflow.py:408(_find_exit_points)
      6/2    0.000    0.000    0.000    0.000 model.py:56(get_cached_btype)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:161(eye)
        1    0.000    0.000    0.000    0.000 _base.py:669(_set_lim_and_transforms)
        1    0.000    0.000    0.003    0.003 debuginfo.py:1(<module>)
      115    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       14    0.000    0.000    0.000    0.000 cgutils.py:228(_get_be_type)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        8    0.000    0.000    0.000    0.000 pickle.py:322(_getattribute)
       78    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.003    0.003 _pep440.py:1(<module>)
       11    0.000    0.000    0.000    0.000 context.py:48(__init__)
        9    0.000    0.000    0.000    0.000 ir.py:1327(__init__)
        6    0.000    0.000    0.002    0.000 npyimpl.py:482(do_ufunc)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        9    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        2    0.000    0.000    0.081    0.041 _procrustes.py:1(<module>)
        1    0.000    0.000    0.005    0.005 trf_linear.py:1(<module>)
        1    0.000    0.000    0.001    0.001 charset.py:5(<module>)
       32    0.000    0.000    0.000    0.000 removerefctpass.py:51(valid_input)
       74    0.000    0.000    0.000    0.000 markers.py:350(_set_nothing)
        1    0.000    0.000    0.006    0.006 Image.py:341(preinit)
        1    0.000    0.000    0.000    0.000 widgets.py:1087(SubplotTool)
        5    0.000    0.000    0.000    0.000 funcdesc.py:118(llvm_cpython_wrapper_name)
       37    0.000    0.000    0.000    0.000 platform.py:810(uname)
        3    0.000    0.000    0.001    0.000 base.py:344(nrt)
       20    0.000    0.000    0.000    0.000 npydecl.py:162(<listcomp>)
        1    0.000    0.000    0.000    0.000 dufunc.py:1(<module>)
       73    0.000    0.000    0.000    0.000 fromnumeric.py:2362(_all_dispatcher)
       12    0.000    0.000    0.000    0.000 ir.py:843(__str__)
       11    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.144    0.144 _axes.py:6321(contour)
        1    0.000    0.000    0.006    0.006 lsq_linear.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5673(<lambda>)
        9    0.000    0.000    0.000    0.000 pathlib.py:1127(home)
        1    0.000    0.000    0.000    0.000 __init__.py:291(<listcomp>)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:52(decorator)
        1    0.000    0.000    0.005    0.005 _ellip_harm.py:1(<module>)
        8    0.000    0.000    0.027    0.003 axis.py:1089(_get_tick_bboxes)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1643(postParse)
       44    0.000    0.000    0.000    0.000 templates.py:1186(bound_function)
        1    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        3    0.000    0.000    0.000    0.000 typeof.py:234(_typeof_ndarray)
        1    0.000    0.000    0.002    0.002 cycler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
       24    0.000    0.000    0.000    0.000 event.py:296(install_listener)
        9    0.000    0.000    0.000    0.000 bytecode.py:174(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:1(<module>)
       20    0.000    0.000    0.000    0.000 axis.py:214(get_tick_padding)
        8    0.000    0.000    0.000    0.000 linalg.py:107(_makearray)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.cast}
        6    0.000    0.000    0.000    0.000 text.py:216(_get_xy_display)
        2    0.000    0.000    0.002    0.001 backend_macosx.py:150(set_message)
       18    0.000    0.000    0.000    0.000 npyimpl.py:240(make_intp_const)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:41(_define_nrt_incref)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
        3    0.000    0.000    0.000    0.000 {method '_insert' of '_dispatcher.Dispatcher' objects}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 c_lexer.py:9(<module>)
       56    0.000    0.000    0.000    0.000 itanium_mangler.py:149(mangle_type_c)
        5    0.000    0.000    0.001    0.000 _datasource.py:155(open)
        4    0.000    0.000    0.000    0.000 pythonapi.py:776(tuple_setitem)
       18    0.000    0.000    0.001    0.000 itanium_mangler.py:207(mangle_args)
        1    0.000    0.000    0.000    0.000 polar.py:776(PolarAxes)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contour.py:1477(_contour_args)
        4    0.000    0.000    0.000    0.000 array_exprs.py:404(<listcomp>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
       32    0.000    0.000    0.000    0.000 enumdecl.py:48(generic)
        2    0.000    0.000    0.021    0.011 templates.py:1138(generic)
        1    0.000    0.000    0.000    0.000 cm.py:211(ScalarMappable)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:5(<module>)
       81    0.000    0.000    0.000    0.000 stride_tricks.py:474(_broadcast_arrays_dispatcher)
        8    0.000    0.000    0.000    0.000 types.py:513(<listcomp>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4672(__init__)
       32    0.000    0.000    0.000    0.000 axis.py:586(formatter)
       10    0.000    0.000    0.000    0.000 cgutils.py:864(if_zero)
        5    0.000    0.000    0.001    0.000 decorators.py:226(generated_jit)
        1    0.000    0.000    0.000    0.000 fractions.py:38(Fraction)
        1    0.000    0.000    0.000    0.000 sysconfig.py:605(get_platform)
        6    0.000    0.000    0.000    0.000 deprecation.py:272(__set_name__)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:19(_data_matrix)
        3    0.000    0.000    0.001    0.000 pythonapi.py:854(gil_ensure)
       54    0.000    0.000    0.000    0.000 imputils.py:95(lower_cast)
        2    0.000    0.000    0.001    0.000 _base.py:3699(format_coord)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1421(find_loader)
       20    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       10    0.000    0.000    0.000    0.000 npyimpl.py:381(<listcomp>)
       14    0.000    0.000    0.000    0.000 ir_utils.py:2155(resolve_func_from_module)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        2    0.000    0.000    0.001    0.000 _osx_support.py:86(_get_system_version)
       16    0.000    0.000    0.000    0.000 pythonapi.py:1418(reflect_native_value)
        1    0.000    0.000    1.092    1.092 mr_lava_loba.py:315(<listcomp>)
       14    0.000    0.000    0.000    0.000 weakref.py:345(__new__)
       12    0.000    0.000    0.000    0.000 event.py:179(unregister)
        6    0.000    0.000    0.000    0.000 event.py:406(trigger_event)
        2    0.000    0.000    0.000    0.000 backend_agg.py:112(_update_methods)
       22    0.000    0.000    0.000    0.000 contextlib.py:451(_push_exit_callback)
        2    0.000    0.000    0.002    0.001 _base.py:3016(tick_params)
       55    0.000    0.000    0.000    0.000 imputils.py:47(lower_getattr)
       25    0.000    0.000    0.000    0.000 axis.py:750(get_scale)
        3    0.000    0.000    0.000    0.000 numbers.py:36(int_add_impl)
       17    0.000    0.000    0.000    0.000 ticker.py:1736(raise_if_exceeds)
        3    0.000    0.000    0.000    0.000 __init__.py:681(safe_masked_invalid)
        2    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.005    0.005 _quadpack_py.py:3(<module>)
       26    0.000    0.000    0.000    0.000 backend_agg.py:264(get_canvas_width_height)
        2    0.000    0.000    0.000    0.000 __init__.py:456(_get_config_or_cache_dir)
       40    0.000    0.000    0.000    0.000 {built-in method math.floor}
        8    0.000    0.000    0.000    0.000 models.py:459(as_argument)
        1    0.000    0.000    0.008    0.008 feedparser.py:5(<module>)
        2    0.000    0.000    0.000    0.000 options.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
       36    0.000    0.000    0.000    0.000 controlflow.py:79(<listcomp>)
       25    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
       32    0.000    0.000    0.000    0.000 ir.py:1268(is_terminated)
       13    0.000    0.000    0.006    0.000 dataclasses.py:1012(wrap)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dictdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bufproto.py:1(<module>)
      3/2    0.000    0.000    0.002    0.001 sysconfig.py:514(get_config_vars)
        5    0.000    0.000    0.000    0.000 registry.py:88(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:101(<lambda>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4278(__str__)
        4    0.000    0.000    0.000    0.000 npdatetime.py:114(<listcomp>)
       13    0.000    0.000    0.000    0.000 targetconfig.py:237(copy)
        8    0.000    0.000    0.000    0.000 serialize.py:182(reducer_override)
        1    0.000    0.000    0.000    0.000 listdecl.py:30(ListAttribute)
       17    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(hstack)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1351(ParserElement)
       18    0.000    0.000    0.000    0.000 itanium_mangler.py:128(mangle_abi_tag)
       16    0.000    0.000    0.000    0.000 core.py:146(bitcast)
        8    0.000    0.000    0.000    0.000 core.py:282(_scalar_fill_value)
        6    0.000    0.000    0.000    0.000 transforms.py:357(width)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:363(__members__)
        9    0.000    0.000    0.000    0.000 errors.py:462(__init__)
       49    0.000    0.000    0.000    0.000 axis.py:569(locator)
        1    0.000    0.000    0.007    0.007 _measurements.py:31(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:509(vander)
        9    0.000    0.000    0.001    0.000 lowering.py:236(extract_function_arguments)
       42    0.000    0.000    0.000    0.000 pyparsing.py:696(haskeys)
        1    0.000    0.000    0.000    0.000 transforms.py:685(Bbox)
       12    0.000    0.000    0.000    0.000 _multivariate.py:189(__init__)
       14    0.000    0.000    0.000    0.000 values.py:601(_get_reference)
        9    0.000    0.000    0.000    0.000 inline_closurecall.py:75(__init__)
       16    0.000    0.000    0.000    0.000 byteflow.py:370(op_STORE_FAST)
       71    0.000    0.000    0.000    0.000 pyparsing.py:2441(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pythonapi.py:204(emit_environment_sentry)
       11    0.000    0.000    0.000    0.000 ir.py:523(cast)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:355(<listcomp>)
        4    0.000    0.000    0.000    0.000 numbers.py:583(real_add_impl)
        1    0.000    0.000    0.020    0.020 parser.py:5(<module>)
        9    0.000    0.000    0.002    0.000 funcdesc.py:187(from_specialized_function)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
       72    0.000    0.000    0.000    0.000 fromnumeric.py:3123(_ndim_dispatcher)
        6    0.000    0.000    0.001    0.000 ast.py:33(parse)
        2    0.000    0.000    0.000    0.000 function_base.py:4360(<listcomp>)
       14    0.000    0.000    0.000    0.000 text.py:341(<listcomp>)
        2    0.000    0.000    0.000    0.000 templates.py:109(as_method)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _base.py:3689(format_ydata)
       47    0.000    0.000    0.000    0.000 dispatcher.py:220(__init__)
       72    0.000    0.000    0.000    0.000 typed_passes.py:35(fallback_context)
        8    0.000    0.000    0.001    0.000 lowering.py:1484(alloca)
        9    0.000    0.000    0.000    0.000 byteflow.py:268(__init__)
        3    0.000    0.000    0.000    0.000 doccer.py:157(_doc)
       10    0.000    0.000    0.000    0.000 contextlib.py:389(__init__)
       19    0.000    0.000    0.012    0.001 tokenize.py:98(_compile)
        3    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        6    0.000    0.000    0.000    0.000 models.py:356(__init__)
       10    0.000    0.000    0.000    0.000 array_exprs.py:118(_get_operands)
        1    0.000    0.000    0.002    0.002 collections.py:1917(__init__)
       87    0.000    0.000    0.000    0.000 utils.py:369(<genexpr>)
       23    0.000    0.000    0.000    0.000 types.py:529(_wrap_packed)
        1    0.000    0.000    0.000    0.000 _morphology.py:31(<module>)
       30    0.000    0.000    0.000    0.000 array_exprs.py:81(<genexpr>)
        6    0.000    0.000    0.000    0.000 transforms.py:10(visit_Function)
        7    0.000    0.000    0.000    0.000 pyparsing.py:755(copy)
       49    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       20    0.000    0.000    0.000    0.000 instructions.py:558(add_incoming)
       20    0.000    0.000    0.000    0.000 interpreter.py:607(_insert_outgoing_phis)
        6    0.000    0.000    0.000    0.000 byteflow.py:605(_op_POP_JUMP_IF)
        4    0.000    0.000    0.000    0.000 extending.py:24(type_callable)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:291(IFDRational)
        2    0.000    0.000    0.000    0.000 containers.py:313(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:34(Tick)
        2    0.000    0.000    0.000    0.000 rcsetup.py:130(_validate_date)
        1    0.000    0.000    0.125    0.125 backend_bases.py:3487(new_figure_manager)
       56    0.000    0.000    0.000    0.000 __init__.py:1883(<genexpr>)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1561(<genexpr>)
       40    0.000    0.000    0.000    0.000 inspect.py:91(ismethoddescriptor)
       16    0.000    0.000    0.000    0.000 _docscrape.py:469(_str_section)
        5    0.000    0.000    0.000    0.000 cgutils.py:794(_scalar_pred_against_zero)
        1    0.000    0.000    0.122    0.122 base.py:233(__init__)
       10    0.000    0.000    0.000    0.000 instructions.py:544(__init__)
        5    0.000    0.000    0.001    0.000 colors.py:1086(autoscale_None)
        1    0.000    0.000    0.000    0.000 _wilcoxon_data.py:1(<module>)
       21    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
        1    0.000    0.000    0.001    0.001 _shgo.py:1(<module>)
        6    0.000    0.000    0.000    0.000 linalg.py:193(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:482(CloudPickler)
